"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",241,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",234,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",127,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",134,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",35,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",35,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.5,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",3.3,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",57.7,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",56.2,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",30.4,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",32.2,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",8.4,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",8.3,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",15,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",12,,
"ITD2","Provincia Autonoma Trento","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",240,,
"ITD2","Provincia Autonoma Trento","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",248,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",145,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",135,,
"ITD2","Provincia Autonoma Trento","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",38,,
"ITD2","Provincia Autonoma Trento","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",45,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.4,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",2.7,,
"ITD2","Provincia Autonoma Trento","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",54.8,,
"ITD2","Provincia Autonoma Trento","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",56.4,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",33.1,,
"ITD2","Provincia Autonoma Trento","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",30.7,,
"ITD2","Provincia Autonoma Trento","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",8.7,,
"ITD2","Provincia Autonoma Trento","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",10.2,,
"ITD3","Veneto","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",116,,
"ITD3","Veneto","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",117,,
"ITD3","Veneto","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",2166,,
"ITD3","Veneto","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",2089,,
"ITD3","Veneto","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",1365,,
"ITD3","Veneto","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",1390,,
"ITD3","Veneto","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",409,,
"ITD3","Veneto","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",447,,
"ITD3","Veneto","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",2.9,,
"ITD3","Veneto","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",2.9,,
"ITD3","Veneto","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",53.4,,
"ITD3","Veneto","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",51.7,,
"ITD3","Veneto","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",33.7,,
"ITD3","Veneto","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",34.4,,
"ITD3","Veneto","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",10.1,,
"ITD3","Veneto","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",11.1,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",32,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",46,,
"ITD4","Friuli-Venezia Giulia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",509,,
"ITD4","Friuli-Venezia Giulia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",513,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",360,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",341,,
"ITD4","Friuli-Venezia Giulia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",121,,
"ITD4","Friuli-Venezia Giulia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",124,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.1,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",4.5,,
"ITD4","Friuli-Venezia Giulia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",49.8,,
"ITD4","Friuli-Venezia Giulia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",50.1,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",35.2,,
"ITD4","Friuli-Venezia Giulia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",33.3,,
"ITD4","Friuli-Venezia Giulia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",11.8,,
"ITD4","Friuli-Venezia Giulia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",12.1,,
"ITD5","Emilia-Romagna","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",113,,
"ITD5","Emilia-Romagna","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",107,,
"ITD5","Emilia-Romagna","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",1791,,
"ITD5","Emilia-Romagna","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",1887,,
"ITD5","Emilia-Romagna","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",1398,,
"ITD5","Emilia-Romagna","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",1262,,
"ITD5","Emilia-Romagna","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",422,,
"ITD5","Emilia-Romagna","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",462,,
"ITD5","Emilia-Romagna","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3,,
"ITD5","Emilia-Romagna","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",2.9,,
"ITD5","Emilia-Romagna","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",48.1,,
"ITD5","Emilia-Romagna","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",50.8,,
"ITD5","Emilia-Romagna","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",37.5,,
"ITD5","Emilia-Romagna","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",33.9,,
"ITD5","Emilia-Romagna","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",11.3,,
"ITD5","Emilia-Romagna","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",12.4,,
"ITE1","Toscana","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",110,,
"ITE1","Toscana","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",86,,
"ITE1","Toscana","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",1686,,
"ITE1","Toscana","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",1684,,
"ITE1","Toscana","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",1097,,
"ITE1","Toscana","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",1089,,
"ITE1","Toscana","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",279,,
"ITE1","Toscana","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",287,,
"ITE1","Toscana","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.5,,
"ITE1","Toscana","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",2.7,,
"ITE1","Toscana","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",53.2,,
"ITE1","Toscana","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",53.5,,
"ITE1","Toscana","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",34.6,,
"ITE1","Toscana","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",34.6,,
"ITE1","Toscana","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",8.8,,
"ITE1","Toscana","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",9.1,,
"ITE2","Umbria","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",32,,
"ITE2","Umbria","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",20,,
"ITE2","Umbria","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",383,,
"ITE2","Umbria","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",359,,
"ITE2","Umbria","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",257,,
"ITE2","Umbria","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",275,,
"ITE2","Umbria","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",80,,
"ITE2","Umbria","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",88,,
"ITE2","Umbria","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",4.2,,
"ITE2","Umbria","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",2.6,,
"ITE2","Umbria","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",51,,
"ITE2","Umbria","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",48.4,,
"ITE2","Umbria","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",34.2,,
"ITE2","Umbria","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",37.1,,
"ITE2","Umbria","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",10.6,,
"ITE2","Umbria","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",11.9,,
"ITE3","Marche","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",32,,
"ITE3","Marche","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",40,,
"ITE3","Marche","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",679,,
"ITE3","Marche","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",658,,
"ITE3","Marche","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",428,,
"ITE3","Marche","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",444,,
"ITE3","Marche","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",161,,
"ITE3","Marche","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",141,,
"ITE3","Marche","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",2.5,,
"ITE3","Marche","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",3.1,,
"ITE3","Marche","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",52.2,,
"ITE3","Marche","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",51.3,,
"ITE3","Marche","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",32.9,,
"ITE3","Marche","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",34.6,,
"ITE3","Marche","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",12.4,,
"ITE3","Marche","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",11,,
"ITE4","Lazio","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",120,,
"ITE4","Lazio","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",184,,
"ITE4","Lazio","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",2674,,
"ITE4","Lazio","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",2546,,
