"IT107","Territory","T_D8","Data type","PRAF","Including or not including imputed","RDPR","Households main income source","TIME","Select time","Value","Flag Codes","Flags"
"ITD4","Friuli-Venezia Giulia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITD4","Friuli-Venezia Giulia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITD4","Friuli-Venezia Giulia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",28739,,
"ITD4","Friuli-Venezia Giulia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",34143,,
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",35861,,
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",40957,,
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",34561,,
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",37330,,
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",38694,,
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",45122,,
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",24711,,
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",30390,,
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",11847,"n","data statistically not significant (see explanatory texts)"
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",28100,"n","data statistically not significant (see explanatory texts)"
"ITD5","Emilia-Romagna","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",30111,,
"ITD5","Emilia-Romagna","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",35431,,
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",32749,,
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",39391,,
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",30593,,
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",35282,,
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",35292,,
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",44249,,
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",22782,,
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",28960,,
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",17596,"n","data statistically not significant (see explanatory texts)"
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",28451,"n","data statistically not significant (see explanatory texts)"
"ITE1","Toscana","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",27090,,
"ITE1","Toscana","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",33835,,
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",31833,,
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",38721,,
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",30509,,
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",34114,,
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",32909,,
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",45493,,
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",21708,,
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",28827,,
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITE2","Umbria","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",26695,,
"ITE2","Umbria","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",33228,,
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",31766,,
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",37801,,
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",31938,,
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",35059,,
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",33318,,
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",43219,,
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",22695,,
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",27755,,
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITE3","Marche","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",27546,,
"ITE3","Marche","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",33165,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",30853,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",37805,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",27730,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",34127,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",30000,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",41433,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",21834,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",28270,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",10000,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",24085,,
"ITE4","Lazio","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",25032,,
"ITE4","Lazio","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",32297,,
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",29759,,
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",32071,,
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",29902,,
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",30810,,
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",25184,,
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",30991,,
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",22952,,
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",26657,,
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF1","Abruzzo","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",25459,,
"ITF1","Abruzzo","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",27888,,
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",28750,,
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",32311,,
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",28307,,
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",31501,,
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",25536,"n","data statistically not significant (see explanatory texts)"
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",31167,"n","data statistically not significant (see explanatory texts)"
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",18902,,
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",23509,,
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF2","Molise","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",23998,,
"ITF2","Molise","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",27411,,
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",24256,,
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",28277,,
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",23745,,
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",27463,,
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",24966,,
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",27533,,
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",16829,,
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",22076,,
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",15000,"n","data statistically not significant (see explanatory texts)"
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",23283,"n","data statistically not significant (see explanatory texts)"
"ITF3","Campania","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",20596,,
"ITF3","Campania","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",24732,,
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",27934,,
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",31786,,
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",26864,,
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",30129,,
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",24999,,
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",30528,,
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",20935,,
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",25251,,
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",6995,"n","data statistically not significant (see explanatory texts)"
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",12685,"n","data statistically not significant (see explanatory texts)"
"ITF4","Puglia","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",24282,,
"ITF4","Puglia","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",27553,,
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",24136,,
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","1","including imputed rents","9","total","2017","2017",28911,,
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","1","employee income","2017","2017",26508,,
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","1","employee income","2017","2017",29406,,
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","2","self-employed income","2017","2017",18360,"n","data statistically not significant (see explanatory texts)"
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","2","self-employed income","2017","2017",28108,"n","data statistically not significant (see explanatory texts)"
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","3","public transfers income","2017","2017",15899,,
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","3","public transfers income","2017","2017",21910,,
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","4","other type","2017","2017",,"0","less than half of the unit used"
"ITF5","Basilicata","REDD_MEDIANO_FAM","annual median households income","2","not including imputed rents","9","total","2017","2017",20932,,
"ITF5","Basilicata","REDD_MEDIO_FAM","annual average households income","2","not including imputed rents","9","total","2017","2017",25599,,
"ITF6","Calabria","REDD_MEDIANO_FAM","annual median households income","1","including imputed rents","9","total","2017","2017",25028,,
